MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x2314[0..1]  -7.43533e+07 -5.6587e+07
x2315[0..1]  -7.43533e+07 -1
x2316[0..1]  -7.43533e+07 -3.03828e+07
x2317[0..1]  -7.43533e+07 -1
x2318[0..1]  -7.43533e+07 -6.88961e+07
x2319[0..1]  -7.43533e+07 -1
x2320[0..1]  -7.43533e+07 -6.91656e+07
x2321[0..1]  -7.43533e+07 -1
x2322[0..1]  -7.43533e+07 -6.938e+07
x2323[0..1]  -7.43533e+07 -1
x2324[0..1]  -7.43533e+07 -6.95546e+07
x2325[0..1]  -7.43533e+07 -1
x2326[0..1]  -7.43533e+07 -6.96997e+07
x2327[0..1]  -7.43533e+07 -1
x2328[0..1]  -7.43533e+07 -6.9822e+07
x2329[0..1]  -7.43533e+07 -1
x2330[0..1]  -7.43533e+07 -6.99266e+07
x2331[0..1]  -7.43533e+07 -1
x2332[0..1]  -7.43533e+07 -7.0017e+07
x2333[0..1]  -7.43533e+07 -1
x2334[0..1]  -7.43533e+07 -7.0096e+07
x2335[0..1]  -7.43533e+07 -1
x2336[0..1]  -7.43533e+07 -7.01656e+07
x2337[0..1]  -7.43533e+07 -7.43074e+07

clique constraint 58 -> c58: x2338  + x2339  + x2340  + x2341  + x2342  + x2343  + x2344  + x2345  + x2346  + x2347  + x2348  + x2349  + x2350  + x2351  + x2352  + x2353  + x2354  + x2355  + x2356  + x2357  + x2358  + x2359  + x2360  + x2361  + x2362  + x2363  + x2364  + x2365  + x2366  + x2367  + x2368  + x2369  + x2370  + x2371  + x2372  + x2373  + x2374  + x2375  + x2376  + x2377  + x2378  == 1 
Var    setTo0      setTo1
x2338[0..1]  -7.43533e+07 -7.43533e+07
x2339[0..1]  -7.43533e+07 -7.43533e+07
x2340[0..1]  -7.43533e+07 -7.42602e+07
x2341[0..1]  -7.43533e+07 -7.40165e+07
x2342[0..1]  -7.43533e+07 -7.4046e+07
x2343[0..1]  -7.43533e+07 -7.4053e+07
x2344[0..1]  -7.43533e+07 -7.40792e+07
x2345[0..1]  -7.43533e+07 -7.41067e+07
x2346[0..1]  -7.43533e+07 -7.41267e+07
x2347[0..1]  -7.43533e+07 -7.41511e+07
x2348[0..1]  -7.43533e+07 -7.41793e+07
x2349[0..1]  -7.43533e+07 -7.42063e+07
x2350[0..1]  -7.43533e+07 -7.42248e+07
x2351[0..1]  -7.42792e+07 -7.42395e+07
x2352[0..1]  -7.43533e+07 -7.42529e+07
x2353[0..1]  -7.43533e+07 -7.42725e+07
x2354[0..1]  -7.43533e+07 -7.42988e+07
x2355[0..1]  -7.43533e+07 -7.43185e+07
x2356[0..1]  -7.43533e+07 -7.43533e+07
x2357[0..1]  -7.43533e+07 -7.4195e+07
x2358[0..1]  -7.43533e+07 -1
x2359[0..1]  -7.43533e+07 -7.25034e+07
x2360[0..1]  -7.43533e+07 -1
x2361[0..1]  -7.43533e+07 -7.35108e+07
x2362[0..1]  -7.43533e+07 -1
x2363[0..1]  -7.43533e+07 -7.30801e+07
x2364[0..1]  -7.43533e+07 -1
x2365[0..1]  -7.43533e+07 -7.24596e+07
x2366[0..1]  -7.43533e+07 -1
x2367[0..1]  -7.43533e+07 -7.1622e+07
x2368[0..1]  -7.43533e+07 -1
x2369[0..1]  -7.43533e+07 -7.01614e+07
x2370[0..1]  -7.43533e+07 -1
x2371[0..1]  -7.43533e+07 -6.85495e+07
x2372[0..1]  -7.43533e+07 -1
x2373[0..1]  -7.43533e+07 -6.55447e+07
x2374[0..1]  -7.43533e+07 -1
x2375[0..1]  -7.43533e+07 -5.74201e+07
x2376[0..1]  -7.43533e+07 -1
x2377[0..1]  -7.43533e+07 -3.31108e+07
x2378[0..1]  -7.43533e+07 -1

clique constraint 59 -> c59: x2379  + x2380  + x2381  + x2382  + x2383  + x2384  + x2385  + x2386  + x2387  + x2388  + x2389  + x2390  + x2391  + x2392  + x2393  + x2394  + x2395  + x2396  + x2397  + x2398  + x2399  + x2400  + x2401  + x2402  + x2403  + x2404  + x2405  + x2406  + x2407  + x2408  + x2409  + x2410  + x2411  + x2412  + x2413  + x2414  + x2415  + x2416  + x2417  + x2418  + x2419  == 1 
Var    setTo0      setTo1
x2379[0..1]  -7.43533e+07 -6.86822e+07
x2380[0..1]  -7.43533e+07 -1
x2381[0..1]  -7.43533e+07 -6.82126e+07
x2382[0..1]  -7.43533e+07 -1
x2383[0..1]  -7.43533e+07 -6.78389e+07
x2384[0..1]  -7.43533e+07 -1
x2385[0..1]  -7.43533e+07 -6.75345e+07
x2386[0..1]  -7.43533e+07 -1
x2387[0..1]  -7.43533e+07 -6.72818e+07
x2388[0..1]  -7.43533e+07 -1
x2389[0..1]  -7.43533e+07 -6.70685e+07
x2390[0..1]  -7.43533e+07 -1
x2391[0..1]  -7.43533e+07 -6.68863e+07
x2392[0..1]  -7.43533e+07 -1
x2393[0..1]  -7.43533e+07 -6.67286e+07
x2394[0..1]  -7.43533e+07 -1
x2395[0..1]  -7.43533e+07 -6.65909e+07
x2396[0..1]  -7.43533e+07 -1
x2397[0..1]  -7.43533e+07 -6.64697e+07
x2398[0..1]  -7.43533e+07 -7.39962e+07
x2399[0..1]  -7.43533e+07 -7.40152e+07
x2400[0..1]  -7.43533e+07 -7.40152e+07
x2401[0..1]  -7.43533e+07 -7.3844e+07
x2402[0..1]  -7.43533e+07 -7.43194e+07
x2403[0..1]  -7.43533e+07 -7.43289e+07
x2404[0..1]  -7.43533e+07 -7.43369e+07
x2405[0..1]  -7.43533e+07 -7.4345e+07
x2406[0..1]  -7.43533e+07 -7.43504e+07
x2407[0..1]  -7.43533e+07 -7.4353e+07
x2408[0..1]  -7.43533e+07 -7.43533e+07
x2409[0..1]  -7.43533e+07 -7.43498e+07
x2410[0..1]  -7.43533e+07 -7.43416e+07
x2411[0..1]  -7.43533e+07 -7.4331e+07
x2412[0..1]  -7.43533e+07 -7.4317e+07
x2413[0..1]  -7.43533e+07 -7.42956e+07
x2414[0..1]  -7.43533e+07 -7.42637e+07
x2415[0..1]  -7.43533e+07 -7.4163e+07
x2416[0..1]  -7.43533e+07 -7.39291e+07
x2417[0..1]  -7.43533e+07 -7.27578e+07
x2418[0..1]  -7.43533e+07 -1
x2419[0..1]  -7.43533e+07 -7.18293e+07

clique constraint 60 -> c60: x2420  + x2421  + x2422  + x2423  + x2424  + x2425  + x2426  + x2427  + x2428  + x2429  + x2430  + x2431  + x2432  + x2433  + x2434  + x2435  + x2436  + x2437  + x2438  + x2439  + x2440  + x2441  + x2442  + x2443  + x2444  + x2445  + x2446  + x2447  + x2448  + x2449  + x2450  + x2451  + x2452  + x2453  + x2454  + x2455  + x2456  + x2457  + x2458  + x2459  + x2460  == 1 
Var    setTo0      setTo1
x2420[0..1]  -7.43533e+07 -1
x2421[0..1]  -7.43533e+07 -5.86207e+07
x2422[0..1]  -7.43533e+07 -1
x2423[0..1]  -7.43533e+07 -7.06218e+07
x2424[0..1]  -7.43533e+07 -1
x2425[0..1]  -7.43533e+07 -6.7567e+07
x2426[0..1]  -7.43533e+07 -1
x2427[0..1]  -7.43416e+07 -6.8487e+07
x2428[0..1]  -7.43533e+07 -1
x2429[0..1]  -7.43533e+07 -6.61553e+07
x2430[0..1]  -7.43533e+07 -1
x2431[0..1]  -7.43533e+07 -6.44366e+07
x2432[0..1]  -7.43533e+07 -1
x2433[0..1]  -7.43533e+07 -5.95941e+07
x2434[0..1]  -7.43533e+07 -1
x2435[0..1]  -7.43533e+07 -5.44275e+07
x2436[0..1]  -7.43533e+07 -1
x2437[0..1]  -7.43533e+07 -3.77662e+07
x2438[0..1]  -7.43533e+07 -1
x2439[0..1]  -7.43533e+07 1.12577e+07
x2440[0..1]  -7.43533e+07 -1
x2441[0..1]  -7.43533e+07 -6.32216e+07
x2442[0..1]  -7.43533e+07 -1
x2443[0..1]  -7.43533e+07 -6.31498e+07
x2444[0..1]  -7.43533e+07 -1
x2445[0..1]  -7.43533e+07 -6.30927e+07
x2446[0..1]  -7.43533e+07 -1
x2447[0..1]  -7.43533e+07 -6.30461e+07
x2448[0..1]  -7.43533e+07 -1
x2449[0..1]  -7.43533e+07 -6.30075e+07
x2450[0..1]  -7.43533e+07 -1
x2451[0..1]  -7.43533e+07 -6.29749e+07
x2452[0..1]  -7.43533e+07 -1
x2453[0..1]  -7.43533e+07 -6.29471e+07
x2454[0..1]  -7.43533e+07 -1
x2455[0..1]  -7.43533e+07 -6.29229e+07
x2456[0..1]  -7.43533e+07 -1
x2457[0..1]  -7.43533e+07 -6.29019e+07
x2458[0..1]  -7.43533e+07 -1
x2459[0..1]  -7.43533e+07 -6.28834e+07
x2460[0..1]  -7.43533e+07 -7.43129e+07

clique constraint 61 -> c61: x2461  + x2462  + x2463  + x2464  + x2465  + x2466  + x2467  + x2468  + x2469  + x2470  + x2471  + x2472  + x2473  + x2474  + x2475  + x2476  + x2477  + x2478  + x2479  + x2480  + x2481  + x2482  + x2483  + x2484  + x2485  + x2486  + x2487  + x2488  + x2489  + x2490  + x2491  + x2492  + x2493  + x2494  + x2495  + x2496  + x2497  + x2498  + x2499  + x2500  + x2501  == 1 
Var    setTo0      setTo1
x2461[0..1]  -7.43533e+07 -7.43308e+07
x2462[0..1]  -7.43533e+07 -7.43308e+07
x2463[0..1]  -7.43533e+07 -7.42323e+07
x2464[0..1]  -7.43533e+07 -7.43076e+07
x2465[0..1]  -7.43533e+07 -7.43302e+07
x2466[0..1]  -7.43533e+07 -7.43445e+07
x2467[0..1]  -7.43533e+07 -7.43421e+07
x2468[0..1]  -7.43533e+07 -7.43346e+07
x2469[0..1]  -7.43533e+07 -7.43372e+07
x2470[0..1]  -7.43533e+07 -7.42798e+07
x2471[0..1]  -7.43533e+07 -7.42182e+07
x2472[0..1]  -7.43533e+07 -7.41598e+07
x2473[0..1]  -7.43533e+07 -7.4089e+07
x2474[0..1]  -7.43533e+07 -7.39719e+07
x2475[0..1]  -7.43533e+07 -7.38043e+07
x2476[0..1]  -7.43533e+07 -7.35858e+07
x2477[0..1]  -7.43533e+07 -7.29576e+07
x2478[0..1]  -7.43533e+07 -1
x2479[0..1]  -7.43533e+07 -7.06226e+07
x2480[0..1]  -7.43533e+07 -1
x2481[0..1]  -7.43533e+07 -6.11717e+07
x2482[0..1]  -7.43533e+07 -1
x2483[0..1]  -7.43533e+07 -6.38689e+07
x2484[0..1]  -7.43533e+07 -1
x2485[0..1]  -7.43533e+07 -1.27878e+07
x2486[0..1]  -7.43533e+07 -1
x2487[0..1]  -7.43533e+07 -6.04949e+07
x2488[0..1]  -7.43533e+07 -1
x2489[0..1]  -7.43533e+07 -2.21795e+07
x2490[0..1]  -7.43533e+07 -1
x2491[0..1]  -7.43533e+07 -5.4288e+07
x2492[0..1]  -7.43533e+07 -1
x2493[0..1]  -7.43533e+07 -4.72099e+07
x2494[0..1]  -7.43533e+07 -1
x2495[0..1]  -7.43533e+07 -4.24317e+07
x2496[0..1]  -7.43533e+07 -1
x2497[0..1]  -7.43533e+07 -2.80041e+07
x2498[0..1]  -7.43533e+07 -1
x2499[0..1]  -7.43533e+07 -1.31336e+07
x2500[0..1]  -7.43533e+07 -1
x2501[0..1]  -7.43499e+07 3.58902e+07

clique constraint 62 -> c62: x2502  + x2503  + x2504  + x2505  + x2506  + x2507  + x2508  + x2509  + x2510  + x2511  + x2512  + x2513  + x2514  + x2515  + x2516  + x2517  + x2518  + x2519  + x2520  + x2521  + x2522  + x2523  + x2524  + x2525  + x2526  + x2527  + x2528  + x2529  + x2530  + x2531  + x2532  + x2533  + x2534  + x2535  + x2536  + x2537  + x2538  + x2539  + x2540  + x2541  + x2542  == 1 
Var    setTo0      setTo1
x2502[0..1]  -7.43533e+07 -1
x2503[0..1]  -7.43533e+07 1.79139e+08
x2504[0..1]  -7.43533e+07 -1
x2505[0..1]  -7.43533e+07 -4.18074e+07
x2506[0..1]  -7.43533e+07 -1
x2507[0..1]  -7.43533e+07 -4.26539e+07
x2508[0..1]  -7.43533e+07 -1
x2509[0..1]  -7.43533e+07 -4.33274e+07
x2510[0..1]  -7.43533e+07 -1
x2511[0..1]  -7.43533e+07 -4.38761e+07
x2512[0..1]  -7.43533e+07 -1
x2513[0..1]  -7.43533e+07 -4.43317e+07
x2514[0..1]  -7.43533e+07 -1
x2515[0..1]  -7.43533e+07 -4.47159e+07
x2516[0..1]  -7.43533e+07 -1
x2517[0..1]  -7.43533e+07 -4.50445e+07
x2518[0..1]  -7.43533e+07 -1
x2519[0..1]  -7.43533e+07 -4.53285e+07
x2520[0..1]  -7.43533e+07 -1
x2521[0..1]  -7.43533e+07 -4.55767e+07
x2522[0..1]  -7.43533e+07 -1
x2523[0..1]  -7.43533e+07 -4.57953e+07
x2524[0..1]  -7.43533e+07 -7.419e+07
x2525[0..1]  -7.43533e+07 -7.43533e+07
x2526[0..1]  -7.43533e+07 -7.43533e+07
x2527[0..1]  -7.43533e+07 -7.40356e+07
x2528[0..1]  -7.43533e+07 -7.41434e+07
x2529[0..1]  -7.43533e+07 -7.42018e+07
x2530[0..1]  -7.43533e+07 -7.42345e+07
x2531[0..1]  -7.43533e+07 -7.42344e+07
x2532[0..1]  -7.43533e+07 -7.4247e+07
x2533[0..1]  -7.43533e+07 -7.41542e+07
x2534[0..1]  -7.43533e+07 -7.39677e+07
x2535[0..1]  -7.43533e+07 -7.37233e+07
x2536[0..1]  -7.43533e+07 -7.3445e+07
x2537[0..1]  -7.43533e+07 -7.28707e+07
x2538[0..1]  -7.43533e+07 -7.19591e+07
x2539[0..1]  -7.43533e+07 -7.01013e+07
x2540[0..1]  -7.43533e+07 -1
x2541[0..1]  -7.43533e+07 -5.00535e+07
x2542[0..1]  -7.4067e+07 -1

clique constraint 63 -> c63: x2543  + x2544  + x2545  + x2546  + x2547  + x2548  + x2549  + x2550  + x2551  + x2552  + x2553  + x2554  + x2555  + x2556  + x2557  + x2558  + x2559  + x2560  + x2561  + x2562  + x2563  + x2564  + x2565  + x2566  + x2567  + x2568  + x2569  + x2570  + x2571  + x2572  + x2573  + x2574  + x2575  + x2576  + x2577  + x2578  + x2579  + x2580  + x2581  + x2582  + x2583  == 1 
Var    setTo0      setTo1
x2543[0..1]  -7.43533e+07 3.40799e+09
x2544[0..1]  -7.43533e+07 -1
x2545[0..1]  -7.43533e+07 -9.59156e+06
x2546[0..1]  -7.43533e+07 -1
x2547[0..1]  -7.43533e+07 5.13318e+07
x2548[0..1]  -7.43533e+07 -1
x2549[0..1]  -7.43533e+07 -3.76872e+07
x2550[0..1]  -7.43533e+07 -1
x2551[0..1]  -7.43533e+07 1.41109e+08
x2552[0..1]  -7.43533e+07 -1
x2553[0..1]  -7.43533e+07 -2.63144e+07
x2554[0..1]  -7.43533e+07 -1
x2555[0..1]  -7.43533e+07 -1.66838e+07
x2556[0..1]  -7.43533e+07 -1
x2557[0..1]  -7.43533e+07 3.16174e+08
x2558[0..1]  -7.43533e+07 -1
x2559[0..1]  -7.43533e+07 1.40232e+07
x2560[0..1]  -7.43533e+07 -1
x2561[0..1]  -7.43533e+07 3.50346e+07
x2562[0..1]  -7.43533e+07 -1
x2563[0..1]  -7.43533e+07 7.89706e+08
x2564[0..1]  -7.43533e+07 -1
x2565[0..1]  -7.43533e+07 1.37726e+08
x2566[0..1]  -7.43533e+07 -1
x2567[0..1]  -7.43533e+07 3.01218e+08
x2568[0..1]  -7.43533e+07 -1
x2569[0..1]  -7.43533e+07 2.52541e+09
x2570[0..1]  -7.43533e+07 -1
x2571[0..1]  -7.43533e+07 3.60375e+07
x2572[0..1]  -7.43533e+07 -1
x2573[0..1]  -7.43533e+07 3.27587e+07
x2574[0..1]  -7.43533e+07 -1
x2575[0..1]  -7.43533e+07 3.01503e+07
x2576[0..1]  -7.43533e+07 -1
x2577[0..1]  -7.43533e+07 2.80251e+07
x2578[0..1]  -7.43533e+07 -1
x2579[0..1]  -7.43533e+07 2.62603e+07
x2580[0..1]  -7.43533e+07 -1
x2581[0..1]  -7.43533e+07 2.47725e+07
x2582[0..1]  -7.43533e+07 -1
x2583[0..1]  -7.43533e+07 2.34994e+07

clique constraint 64 -> c64: x2584  + x2585  + x2586  + x2587  + x2588  + x2589  + x2590  + x2591  + x2592  + x2593  + x2594  + x2595  + x2596  + x2597  + x2598  + x2599  + x2600  + x2601  + x2602  + x2603  + x2604  + x2605  + x2606  + x2607  + x2608  + x2609  + x2610  + x2611  + x2612  + x2613  + x2614  + x2615  + x2616  + x2617  + x2618  + x2619  + x2620  + x2621  + x2622  + x2623  + x2624  == 1 
Var    setTo0      setTo1
x2584[0..1]  -7.43533e+07 -1
x2585[0..1]  -7.43533e+07 2.23995e+07
x2586[0..1]  -7.43533e+07 -1
x2587[0..1]  -7.43533e+07 2.14379e+07
x2588[0..1]  -7.43533e+07 -1
x2589[0..1]  -7.43533e+07 2.05916e+07
x2590[0..1]  -7.43533e+07 -7.37064e+07
x2591[0..1]  -7.43533e+07 -7.43481e+07
x2592[0..1]  -7.43533e+07 -7.43481e+07
x2593[0..1]  -7.43533e+07 -7.3119e+07
x2594[0..1]  -7.43533e+07 -7.35487e+07
x2595[0..1]  -7.43533e+07 -7.37746e+07
x2596[0..1]  -7.43533e+07 -7.39392e+07
x2597[0..1]  -7.43533e+07 -7.40729e+07
x2598[0..1]  -7.43533e+07 -7.41468e+07
x2599[0..1]  -7.43463e+07 -7.41733e+07
x2600[0..1]  -7.43533e+07 -7.42873e+07
x2601[0..1]  -7.43533e+07 -7.43516e+07
x2602[0..1]  -7.43533e+07 -7.42635e+07
x2603[0..1]  -7.43533e+07 -7.40864e+07
x2604[0..1]  -7.43533e+07 -7.38617e+07
x2605[0..1]  -7.43533e+07 -7.35816e+07
x2606[0..1]  -7.43533e+07 -7.32032e+07
x2607[0..1]  -7.43533e+07 -7.23434e+07
x2608[0..1]  -7.43533e+07 -1
x2609[0..1]  -7.43533e+07 -6.68005e+07
x2610[0..1]  -7.43533e+07 -1
x2611[0..1]  -7.43533e+07 -2.99298e+07
x2612[0..1]  -7.43533e+07 -1
x2613[0..1]  -7.43533e+07 -5.26125e+07
x2614[0..1]  -7.43533e+07 -1
x2615[0..1]  -7.43533e+07 7.82517e+07
x2616[0..1]  -7.43533e+07 -1
x2617[0..1]  -7.43533e+07 -3.46144e+07
x2618[0..1]  -7.43533e+07 -1
x2619[0..1]  -7.43533e+07 -2.59708e+07
x2620[0..1]  -7.43533e+07 -1
x2621[0..1]  -7.43533e+07 4.11076e+08
x2622[0..1]  -7.43533e+07 -1
x2623[0..1]  -7.43533e+07 9.07598e+06
x2624[0..1]  -7.43533e+07 -1

clique constraint 65 -> c65: x2625  + x2626  + x2627  + x2628  + x2629  + x2630  + x2631  + x2632  + x2633  + x2634  + x2635  + x2636  + x2637  + x2638  + x2639  + x2640  + x2641  + x2642  + x2643  + x2644  + x2645  + x2646  + x2647  + x2648  + x2649  + x2650  + x2651  + x2652  + x2653  + x2654  + x2655  + x2656  + x2657  + x2658  + x2659  + x2660  + x2661  + x2662  + x2663  + x2664  + x2665  == 1 
Var    setTo0      setTo1
x2625[0..1]  -7.43533e+07 4.90758e+07
x2626[0..1]  -7.43533e+07 -1
x2627[0..1]  -7.43533e+07 8.48517e+07
x2628[0..1]  -7.43533e+07 -1
x2629[0..1]  -7.43533e+07 1.86632e+08
x2630[0..1]  -7.43533e+07 -1
x2631[0..1]  -7.43533e+07 3.40052e+08
x2632[0..1]  -7.43533e+07 -1
x2633[0..1]  -7.43533e+07 1.09679e+09
x2634[0..1]  -7.43533e+07 -1
x2635[0..1]  -7.43533e+07 6.12726e+07
x2636[0..1]  -7.43533e+07 -1
x2637[0..1]  -7.43533e+07 6.55983e+07
x2638[0..1]  -7.43533e+07 -1
x2639[0..1]  -7.43533e+07 6.92825e+07
x2640[0..1]  -7.43257e+07 -1
x2641[0..1]  -7.43533e+07 7.2283e+07
x2642[0..1]  -7.43533e+07 -1
x2643[0..1]  -7.43533e+07 7.47753e+07
x2644[0..1]  -7.43533e+07 -1
x2645[0..1]  -7.43533e+07 7.68775e+07
x2646[0..1]  -7.43533e+07 -1
x2647[0..1]  -7.43533e+07 7.86742e+07
x2648[0..1]  -7.43533e+07 -1
x2649[0..1]  -7.43533e+07 8.02284e+07
x2650[0..1]  -7.43533e+07 -1
x2651[0..1]  -7.43533e+07 8.15852e+07
x2652[0..1]  -7.43533e+07 -1
x2653[0..1]  -7.43533e+07 8.27811e+07
x2654[0..1]  -7.43533e+07 -7.33664e+07
x2655[0..1]  -7.43533e+07 -7.10442e+07
x2656[0..1]  -7.43533e+07 -7.10442e+07
x2657[0..1]  -7.43533e+07 -6.64331e+07
x2658[0..1]  -7.43533e+07 -7.368e+07
x2659[0..1]  -7.43533e+07 -7.36791e+07
x2660[0..1]  -7.43533e+07 -7.36772e+07
x2661[0..1]  -7.43533e+07 -7.36743e+07
x2662[0..1]  -7.43533e+07 -7.36701e+07
x2663[0..1]  -7.43533e+07 -7.36657e+07
x2664[0..1]  -7.43533e+07 -7.36592e+07
x2665[0..1]  -7.43533e+07 -7.36502e+07

clique constraint 66 -> c66: x2666  + x2667  + x2668  + x2669  + x2670  + x2671  + x2672  + x2673  + x2674  + x2675  + x2676  + x2677  + x2678  + x2679  + x2680  + x2681  + x2682  + x2683  + x2684  + x2685  + x2686  + x2687  + x2688  + x2689  + x2690  + x2691  + x2692  + x2693  + x2694  + x2695  + x2696  + x2697  + x2698  + x2699  + x2700  + x2701  + x2702  + x2703  + x2704  + x2705  + x2706  == 1 
Var    setTo0      setTo1
x2666[0..1]  -7.43533e+07 -7.36387e+07
x2667[0..1]  -7.43533e+07 -7.36273e+07
x2668[0..1]  -7.43533e+07 -7.36146e+07
x2669[0..1]  -7.43533e+07 -7.35985e+07
x2670[0..1]  -7.43533e+07 -7.35769e+07
x2671[0..1]  -7.43533e+07 -7.35132e+07
x2672[0..1]  -7.43533e+07 -7.3389e+07
x2673[0..1]  -7.43533e+07 -7.28761e+07
x2674[0..1]  -7.43533e+07 -1
x2675[0..1]  -7.43533e+07 -7.22437e+07
x2676[0..1]  -7.43533e+07 -1
x2677[0..1]  -7.43533e+07 -6.54904e+07
x2678[0..1]  -7.43533e+07 -1
x2679[0..1]  -7.43533e+07 -7.16845e+07
x2680[0..1]  -7.43533e+07 -1
x2681[0..1]  -7.43266e+07 -7.12342e+07
x2682[0..1]  -7.43533e+07 -1
x2683[0..1]  -7.43533e+07 -7.06577e+07
x2684[0..1]  -7.43533e+07 -1
x2685[0..1]  -7.43533e+07 -6.98691e+07
x2686[0..1]  -7.43533e+07 -1
x2687[0..1]  -7.43533e+07 -6.87463e+07
x2688[0..1]  -7.43533e+07 -1
x2689[0..1]  -7.43533e+07 -6.70196e+07
x2690[0..1]  -7.43533e+07 -1
x2691[0..1]  -7.43533e+07 -6.4023e+07
x2692[0..1]  -7.43533e+07 -1
x2693[0..1]  -7.43533e+07 -5.75401e+07
x2694[0..1]  -7.43533e+07 -1
x2695[0..1]  -7.43533e+07 -3.30261e+07
x2696[0..1]  -7.43533e+07 -1
x2697[0..1]  -7.43533e+07 -6.84497e+07
x2698[0..1]  -7.43533e+07 -1
x2699[0..1]  -7.43533e+07 -6.84867e+07
x2700[0..1]  -7.43533e+07 -1
x2701[0..1]  -7.43533e+07 -6.85161e+07
x2702[0..1]  -7.43533e+07 -1
x2703[0..1]  -7.43533e+07 -6.854e+07
x2704[0..1]  -7.43533e+07 -1
x2705[0..1]  -7.43533e+07 -6.85599e+07
x2706[0..1]  -7.43533e+07 -1

clique constraint 67 -> c67: x2707  + x2708  + x2709  + x2710  + x2711  + x2712  + x2713  + x2714  + x2715  + x2716  + x2717  + x2718  + x2719  + x2720  + x2721  + x2722  + x2723  + x2724  + x2725  + x2726  + x2727  + x2728  + x2729  + x2730  + x2731  + x2732  + x2733  + x2734  + x2735  + x2736  + x2737  + x2738  + x2739  + x2740  + x2741  + x2742  + x2743  + x2744  + x2745  + x2746  + x2747  == 1 
Var    setTo0      setTo1
x2707[0..1]  -7.43533e+07 -6.85767e+07
x2708[0..1]  -7.43533e+07 -1
x2709[0..1]  -7.43533e+07 -6.8591e+07
x2710[0..1]  -7.43533e+07 -1
x2711[0..1]  -7.43533e+07 -6.86034e+07
x2712[0..1]  -7.43533e+07 -1
x2713[0..1]  -7.43533e+07 -6.86143e+07
x2714[0..1]  -7.43533e+07 -1
x2715[0..1]  -7.43533e+07 -6.86238e+07
x2716[0..1]  -7.43533e+07 -7.36303e+07
x2717[0..1]  -7.43533e+07 -7.43533e+07
x2718[0..1]  -7.43533e+07 -7.43533e+07
x2719[0..1]  -7.43533e+07 -7.36155e+07
x2720[0..1]  -7.43533e+07 -7.42762e+07
x2721[0..1]  -7.43533e+07 -7.42818e+07
x2722[0..1]  -7.43165e+07 -7.4267e+07
x2723[0..1]  -7.43533e+07 -7.42171e+07
x2724[0..1]  -7.43533e+07 -7.41579e+07
x2725[0..1]  -7.43533e+07 -7.40288e+07
x2726[0..1]  -7.43533e+07 -7.38349e+07
x2727[0..1]  -7.43533e+07 -7.35881e+07
x2728[0..1]  -7.43533e+07 -7.33433e+07
x2729[0..1]  -7.43533e+07 -7.30908e+07
x2730[0..1]  -7.43533e+07 -7.27441e+07
x2731[0..1]  -7.43533e+07 -7.22129e+07
x2732[0..1]  -7.43533e+07 -7.15399e+07
x2733[0..1]  -7.43533e+07 -1
x2734[0..1]  -7.43533e+07 -6.49548e+07
x2735[0..1]  -7.43533e+07 -1
x2736[0..1]  -7.43533e+07 -5.09911e+07
x2737[0..1]  -7.43533e+07 -1
x2738[0..1]  -7.43533e+07 -1.19561e+07
x2739[0..1]  -7.43533e+07 -1
x2740[0..1]  -7.43533e+07 -5.0675e+07
x2741[0..1]  -7.43533e+07 -1
x2742[0..1]  -7.43533e+07 6.22707e+07
x2743[0..1]  -7.43533e+07 -1
x2744[0..1]  -7.43533e+07 -4.32805e+07
x2745[0..1]  -7.43533e+07 -1
x2746[0..1]  -7.43533e+07 -3.70572e+07
x2747[0..1]  -7.43533e+07 -1

clique constraint 68 -> c68: x2748  + x2749  + x2750  + x2751  + x2752  + x2753  + x2754  + x2755  + x2756  + x2757  + x2758  + x2759  + x2760  + x2761  + x2762  + x2763  + x2764  + x2765  + x2766  + x2767  + x2768  + x2769  + x2770  + x2771  + x2772  + x2773  + x2774  + x2775  + x2776  + x2777  + x2778  + x2779  + x2780  + x2781  + x2782  + x2783  + x2784  + x2785  + x2786  + x2787  + x2788  == 1 
Var    setTo0      setTo1
x2748[0..1]  -7.43533e+07 -2.89814e+07
x2749[0..1]  -7.43533e+07 -1
x2750[0..1]  -7.43533e+07 -1.80816e+07
x2751[0..1]  -7.43533e+07 -1
x2752[0..1]  -7.43533e+07 -2.56231e+06
x2753[0..1]  -7.43533e+07 -1
x2754[0..1]  -7.43533e+07 2.1303e+07
x2755[0..1]  -7.43533e+07 -1
x2756[0..1]  -7.43533e+07 6.27219e+07
x2757[0..1]  -7.43533e+07 -1
x2758[0..1]  -7.43533e+07 1.52329e+08
x2759[0..1]  -7.43533e+07 -1
x2760[0..1]  -7.43533e+07 4.91157e+08
x2761[0..1]  -7.43506e+07 -1
x2762[0..1]  -7.43533e+07 -2.36116e+06
x2763[0..1]  -7.43533e+07 -1
x2764[0..1]  -7.43533e+07 -4.25699e+06
