MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x2829[0..1]  55535.4 56659.4
x2830[0..1]  55535.4 56341.9
x2831[0..1]  55535.4 58501.8
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2856[0..1]  55535.4 56318.9
x2857[0..1]  55535.4 -1
x2858[0..1]  55535.4 56394.6
x2859[0..1]  55535.4 56734.4
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x4100[0..1]  55535.4 56329.8
x5028[0..1]  55550.4 -1
x5032[0..1]  55583.6 -1
x5033[0..1]  55535.4 56285.8
x5045[0..1]  55535.4 58357.7
x5046[0..1]  55535.4 57475.4
x5047[0..1]  55535.5 56944.2
x5051[0..1]  55535.4 57542.9
x5064[0..1]  55535.4 57170.2
x5070[0..1]  55535.4 55992.1
x5083[0..1]  55535.4 58174
x5087[0..1]  55535.4 56493.1
x5088[0..1]  55535.4 -1
x5089[0..1]  55535.4 56628.2
x5090[0..1]  55535.4 56142.5
x5105[0..1]  55535.4 -1
x6233[0..1]  55535.4 -1
x6234[0..1]  55535.4 56669.4
x6236[0..1]  55535.4 56279.7
x6237[0..1]  55535.4 -1
x6241[0..1]  55535.4 -1
x6305[0..1]  55535.4 59761.4
x6306[0..1]  55535.4 -1
x6662[0..1]  55535.4 55803.6
x6679[0..1]  55535.4 -1
x6680[0..1]  55535.4 57863.8
x6681[0..1]  55535.4 56993.1
x6724[0..1]  55535.4 56339.1
x6725[0..1]  55535.4 59408.3
x6726[0..1]  55535.4 56759.7
x6727[0..1]  55535.4 56001.4
x6739[0..1]  55535.4 59039.6
x6740[0..1]  55535.4 58767.5
x6741[0..1]  55535.4 56290.4
x6742[0..1]  55535.4 55858
x6743[0..1]  55535.4 56015.1
x6744[0..1]  55535.4 56311.2
x6745[0..1]  55535.4 56040.9
x6759[0..1]  55535.4 57169
x6760[0..1]  55535.4 57132.8
x6761[0..1]  55535.4 56635.9
x6769[0..1]  55535.4 56830.4
x6771[0..1]  55535.4 56539.7
x6772[0..1]  55535.4 56118.8
x6774[0..1]  55535.4 56004.1
x6775[0..1]  55535.4 56571.9
x6776[0..1]  55535.4 57305.2
x6777[0..1]  55535.4 57782.6
x6778[0..1]  55535.4 56323.3
x8785[0..1]  55535.4 65070.2
x8818[0..1]  55535.4 -1
x8819[0..1]  55535.4 56197.5

clique constraint 236 -> c236: x31  + x324  + x325  + x356  + x357  + x358  + x613  + x616  + x617  + x729  + x741  + x742  + x747  + x748  + x749  + x777  + x778  + x779  + x780  + x2483  + x2486  + x2720  + x2721  + x2731  + x2732  + x2796  + x2798  + x2800  + x2803  + x2805  + x2811  + x2812  + x2828  + x2829  + x2830  + x2831  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x4100  + x5028  + x5029  + x5032  + x5063  + x5064  + x5066  + x5067  + x6236  + x6237  + x6241  + x6663  + x6664  + x6666  + x6668  + x6669  + x6670  + x6671  + x6672  + x6673  + x6674  + x6676  + x6678  + x6679  + x6680  + x6739  + x6742  + x6744  + x6766  + x6768  + x6769  + x6770  + x6771  + x6772  + x6774  + x6775  + x6777  + x6778  + x7064  + x7500  + x7501  + x7504  + x7506  + x7511  + x7516  + x7517  + x7518  + x7519  + x7520  + x7521  + x7522  + x7523  + x7524  + x7525  + x7526  + x7527  + x7528  + x7529  + x7530  + x7531  + x7536  + x7537  + x7538  + x7539  + x7540  + x7542  + x7543  + x7544  + x7545  + x7546  + x7547  + x7548  + x7549  + x7550  + x7551  + x7555  + x7557  + x8540  + x8541  + x8542  + x8543  + x8544  + x8556  + x8570  + x8571  + x8572  + x8574  + x8578  + x8786  + x8787  + x8793  + x8818  + x8819  + x8821  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x324[0..1]  55535.4 59654.3
x325[0..1]  55535.4 56982.7
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x613[0..1]  55535.4 55848.4
x616[0..1]  55535.4 56249.1
x617[0..1]  55535.4 -1
x729[0..1]  55535.4 56927.7
x741[0..1]  55535.4 56153
x742[0..1]  55535.4 56686.5
x747[0..1]  55535.4 56969.9
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x777[0..1]  55535.4 56305.7
x778[0..1]  55535.4 56398.2
x779[0..1]  55535.4 56134.4
x780[0..1]  55535.4 55646.6
x2483[0..1]  55544.7 59107.9
x2486[0..1]  55535.4 -1
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2731[0..1]  55535.4 56362.1
x2732[0..1]  55538.6 -1
x2796[0..1]  55535.4 57517.4
x2798[0..1]  55535.4 56658.5
x2800[0..1]  55535.4 56405.8
x2803[0..1]  55535.4 55932.9
x2805[0..1]  55535.4 57422.4
x2811[0..1]  55535.4 57202.6
x2812[0..1]  55535.4 57916.5
x2828[0..1]  55535.4 56658.4
x2829[0..1]  55535.4 56659.4
x2830[0..1]  55535.4 56341.9
x2831[0..1]  55535.4 58501.8
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2856[0..1]  55535.4 56318.9
x2857[0..1]  55535.4 -1
x2858[0..1]  55535.4 56394.6
x2859[0..1]  55535.4 56734.4
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x4100[0..1]  55535.4 56329.8
x5028[0..1]  55550.4 -1
x5029[0..1]  55535.4 56513.1
x5032[0..1]  55583.6 -1
x5063[0..1]  55535.4 56925.3
x5064[0..1]  55535.4 57170.2
x5066[0..1]  55535.4 57117.2
x5067[0..1]  55535.4 -1
x6236[0..1]  55535.4 56279.7
x6237[0..1]  55535.4 -1
x6241[0..1]  55535.4 -1
x6663[0..1]  55535.4 57491.5
x6664[0..1]  55535.4 57128.9
x6666[0..1]  55535.4 57242
x6668[0..1]  55535.4 56923
x6669[0..1]  55535.4 -1
x6670[0..1]  55535.4 56726.4
x6671[0..1]  55535.4 -1
x6672[0..1]  55535.4 56946.3
x6673[0..1]  55535.4 56377.6
x6674[0..1]  55535.4 55844.4
x6676[0..1]  55535.4 56005.9
x6678[0..1]  55535.4 55904.1
x6679[0..1]  55535.4 -1
x6680[0..1]  55535.4 57863.8
x6739[0..1]  55535.4 59039.6
x6742[0..1]  55535.4 55858
x6744[0..1]  55535.4 56311.2
x6766[0..1]  55535.4 56587.8
x6768[0..1]  55535.4 57301.9
x6769[0..1]  55535.4 56830.4
x6770[0..1]  55535.4 56260.1
x6771[0..1]  55535.4 56539.7
x6772[0..1]  55535.4 56118.8
x6774[0..1]  55535.4 56004.1
x6775[0..1]  55535.4 56571.9
x6777[0..1]  55535.4 57782.6
x6778[0..1]  55535.4 56323.3
x7064[0..1]  55535.4 57466.5
x7500[0..1]  55535.4 56489.9
x7501[0..1]  55535.4 56713.6
x7504[0..1]  55535.4 56940.8
x7506[0..1]  55535.4 56167
x7511[0..1]  55535.4 59890.8
x7516[0..1]  55535.4 59057.3
x7517[0..1]  55535.4 56544.6
x7518[0..1]  55535.4 56544.6
x7519[0..1]  55535.4 56387.6
x7520[0..1]  55535.4 57057.7
x7521[0..1]  55535.4 56016.9
x7522[0..1]  55535.4 -1
x7523[0..1]  55535.4 57000.2
x7524[0..1]  55535.4 -1
x7525[0..1]  55535.4 56748.3
x7526[0..1]  55535.4 -1
x7527[0..1]  55535.4 56449.2
x7528[0..1]  55535.4 -1
x7529[0..1]  55535.4 56454.8
x7530[0..1]  55535.4 -1
x7531[0..1]  55535.4 57393.5
x7536[0..1]  55535.4 56678
x7537[0..1]  55535.4 55800.4
x7538[0..1]  55535.4 55583.3
x7539[0..1]  55535.4 55820.1
x7540[0..1]  55535.4 55705.9
x7542[0..1]  55535.4 56447.1
x7543[0..1]  55535.4 56162.8
x7544[0..1]  55535.4 56163.8
x7545[0..1]  55535.4 56240.5
x7546[0..1]  55535.4 56275.8
x7547[0..1]  55535.4 56366.6
x7548[0..1]  55535.4 56191.4
x7549[0..1]  55535.4 56413.9
x7550[0..1]  55535.4 55924.3
x7551[0..1]  55535.4 56545.8
x7555[0..1]  55535.4 55558.9
x7557[0..1]  55535.4 55747.1
x8540[0..1]  55535.4 56382
x8541[0..1]  55535.4 56464.8
x8542[0..1]  55535.4 -1
x8543[0..1]  55535.4 56837.9
x8544[0..1]  55535.4 56128.2
x8556[0..1]  55535.4 56488.8
x8570[0..1]  55535.4 58195.7
x8571[0..1]  55535.4 -1
x8572[0..1]  55535.4 55618.8
x8574[0..1]  55535.4 56243.4
x8578[0..1]  55535.4 -1
x8786[0..1]  55535.4 56738.6
x8787[0..1]  55535.4 57292.4
x8793[0..1]  55535.4 57012.7
x8818[0..1]  55535.4 -1
x8819[0..1]  55535.4 56197.5
x8821[0..1]  55535.4 -1

clique constraint 237 -> c237: x31  + x324  + x325  + x356  + x357  + x358  + x613  + x616  + x617  + x729  + x741  + x742  + x747  + x748  + x749  + x777  + x778  + x779  + x780  + x2483  + x2486  + x2720  + x2721  + x2731  + x2732  + x2796  + x2798  + x2800  + x2803  + x2805  + x2811  + x2812  + x2828  + x2829  + x2830  + x2831  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2856  + x2857  + x2858  + x2859  + x2860  + x2861  + x2862  + x2863  + x2864  + x4100  + x5028  + x5029  + x5032  + x5063  + x5064  + x5066  + x5067  + x6236  + x6241  + x6663  + x6664  + x6666  + x6668  + x6669  + x6670  + x6671  + x6672  + x6673  + x6674  + x6676  + x6678  + x6679  + x6680  + x7064  + x7500  + x7501  + x7504  + x7506  + x7511  + x7518  + x7519  + x7536  + x7537  + x7538  + x7539  + x7540  + x7542  + x7543  + x7544  + x7563  + x8786  + x8787  + x8793  + x8818  + x8819  + x8821  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x324[0..1]  55535.4 59654.3
x325[0..1]  55535.4 56982.7
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x613[0..1]  55535.4 55848.4
x616[0..1]  55535.4 56249.1
x617[0..1]  55535.4 -1
x729[0..1]  55535.4 56927.7
x741[0..1]  55535.4 56153
x742[0..1]  55535.4 56686.5
x747[0..1]  55535.4 56969.9
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x777[0..1]  55535.4 56305.7
x778[0..1]  55535.4 56398.2
x779[0..1]  55535.4 56134.4
x780[0..1]  55535.4 55646.6
x2483[0..1]  55544.7 59107.9
x2486[0..1]  55535.4 -1
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2731[0..1]  55535.4 56362.1
x2732[0..1]  55538.6 -1
x2796[0..1]  55535.4 57517.4
x2798[0..1]  55535.4 56658.5
x2800[0..1]  55535.4 56405.8
x2803[0..1]  55535.4 55932.9
x2805[0..1]  55535.4 57422.4
x2811[0..1]  55535.4 57202.6
x2812[0..1]  55535.4 57916.5
x2828[0..1]  55535.4 56658.4
x2829[0..1]  55535.4 56659.4
x2830[0..1]  55535.4 56341.9
x2831[0..1]  55535.4 58501.8
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2856[0..1]  55535.4 56318.9
x2857[0..1]  55535.4 -1
x2858[0..1]  55535.4 56394.6
x2859[0..1]  55535.4 56734.4
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x4100[0..1]  55535.4 56329.8
x5028[0..1]  55550.4 -1
x5029[0..1]  55535.4 56513.1
x5032[0..1]  55583.6 -1
x5063[0..1]  55535.4 56925.3
x5064[0..1]  55535.4 57170.2
x5066[0..1]  55535.4 57117.2
x5067[0..1]  55535.4 -1
x6236[0..1]  55535.4 56279.7
x6241[0..1]  55535.4 -1
x6663[0..1]  55535.4 57491.5
x6664[0..1]  55535.4 57128.9
x6666[0..1]  55535.4 57242
x6668[0..1]  55535.4 56923
x6669[0..1]  55535.4 -1
x6670[0..1]  55535.4 56726.4
x6671[0..1]  55535.4 -1
x6672[0..1]  55535.4 56946.3
x6673[0..1]  55535.4 56377.6
x6674[0..1]  55535.4 55844.4
x6676[0..1]  55535.4 56005.9
x6678[0..1]  55535.4 55904.1
x6679[0..1]  55535.4 -1
x6680[0..1]  55535.4 57863.8
x7064[0..1]  55535.4 57466.5
x7500[0..1]  55535.4 56489.9
x7501[0..1]  55535.4 56713.6
x7504[0..1]  55535.4 56940.8
x7506[0..1]  55535.4 56167
x7511[0..1]  55535.4 59890.8
x7518[0..1]  55535.4 56544.6
x7519[0..1]  55535.4 56387.6
x7536[0..1]  55535.4 56678
x7537[0..1]  55535.4 55800.4
x7538[0..1]  55535.4 55583.3
x7539[0..1]  55535.4 55820.1
x7540[0..1]  55535.4 55705.9
x7542[0..1]  55535.4 56447.1
x7543[0..1]  55535.4 56162.8
x7544[0..1]  55535.4 56163.8
x7563[0..1]  55535.4 61795.5
x8786[0..1]  55535.4 56738.6
x8787[0..1]  55535.4 57292.4
x8793[0..1]  55535.4 57012.7
x8818[0..1]  55535.4 -1
x8819[0..1]  55535.4 56197.5
x8821[0..1]  55535.4 -1

clique constraint 238 -> c238: x31  + x325  + x356  + x357  + x358  + x609  + x610  + x613  + x616  + x731  + x732  + x733  + x734  + x778  + x796  + x800  + x2456  + x2457  + x2720  + x2721  + x2731  + x2732  + x2733  + x2734  + x2735  + x2736  + x2812  + x2813  + x2815  + x2816  + x2817  + x2818  + x2820  + x2821  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2860  + x2861  + x2862  + x2863  + x2864  + x4096  + x4097  + x4098  + x4099  + x4100  + x5039  + x5041  + x5042  + x5043  + x5044  + x5045  + x5046  + x5047  + x5048  + x5049  + x5050  + x5054  + x5055  + x5056  + x5057  + x5058  + x5059  + x5063  + x5064  + x5066  + x5067  + x5068  + x5069  + x6236  + x6241  + x6664  + x6665  + x6666  + x6668  + x6669  + x6670  + x6671  + x6672  + x6673  + x6675  + x6676  + x6677  + x6678  + x6679  + x7064  + x7507  + x7508  + x7512  + x7513  + x7514  + x7537  + x7538  + x7539  + x7541  + x7542  + x7543  + x7544  + x8786  + x8787  + x8819  + x8821  + x8852  + x8853  + x8902  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x325[0..1]  55535.4 56982.7
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x609[0..1]  55535.4 56610.5
x610[0..1]  55535.4 55970.9
x613[0..1]  55535.4 55848.4
x616[0..1]  55535.4 56249.1
x731[0..1]  55535.4 -1
x732[0..1]  55535.4 57131.9
x733[0..1]  55535.4 56629.8
x734[0..1]  55535.4 -1
x778[0..1]  55535.4 56398.2
x796[0..1]  55535.4 55649.4
x800[0..1]  55535.4 -1
x2456[0..1]  55535.4 -1
x2457[0..1]  55535.4 56668.7
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2731[0..1]  55535.4 56362.1
x2732[0..1]  55538.6 -1
x2733[0..1]  55535.4 56362.1
x2734[0..1]  55535.7 55711.8
x2735[0..1]  55535.4 -1
x2736[0..1]  55535.4 57064.5
x2812[0..1]  55535.4 57916.5
x2813[0..1]  55535.4 -1
x2815[0..1]  55535.4 -1
x2816[0..1]  55535.4 56891
x2817[0..1]  55535.8 56288.4
x2818[0..1]  55535.4 -1
x2820[0..1]  55535.4 56404.1
x2821[0..1]  55535.4 57608.9
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x4096[0..1]  55535.4 56621.1
x4097[0..1]  55535.4 56957.8
x4098[0..1]  55535.4 56847.5
x4099[0..1]  55535.4 56645.8
x4100[0..1]  55535.4 56329.8
x5039[0..1]  55535.4 56886.2
x5041[0..1]  55535.4 56503.2
x5042[0..1]  55573.1 -1
x5043[0..1]  55535.4 56645.4
x5044[0..1]  55535.4 -1
x5045[0..1]  55535.4 58357.7
x5046[0..1]  55535.4 57475.4
x5047[0..1]  55535.5 56944.2
x5048[0..1]  55535.4 55650.1
x5049[0..1]  55535.4 -1
x5050[0..1]  55535.4 57642.9
x5054[0..1]  55535.4 57485.4
x5055[0..1]  55535.4 -1
x5056[0..1]  55535.4 58146.8
x5057[0..1]  55535.4 -1
x5058[0..1]  55535.8 56895
x5059[0..1]  55535.4 57402
x5063[0..1]  55535.4 56925.3
x5064[0..1]  55535.4 57170.2
x5066[0..1]  55535.4 57117.2
x5067[0..1]  55535.4 -1
x5068[0..1]  55535.4 55535.4
x5069[0..1]  55535.4 -1
x6236[0..1]  55535.4 56279.7
x6241[0..1]  55535.4 -1
x6664[0..1]  55535.4 57128.9
x6665[0..1]  55535.4 57255.2
x6666[0..1]  55535.4 57242
x6668[0..1]  55535.4 56923
x6669[0..1]  55535.4 -1
x6670[0..1]  55535.4 56726.4
x6671[0..1]  55535.4 -1
x6672[0..1]  55535.4 56946.3
x6673[0..1]  55535.4 56377.6
x6675[0..1]  55535.4 -1
x6676[0..1]  55535.4 56005.9
x6677[0..1]  55535.4 56238.7
x6678[0..1]  55535.4 55904.1
x6679[0..1]  55535.4 -1
x7064[0..1]  55535.4 57466.5
x7507[0..1]  55535.4 57612.6
x7508[0..1]  55535.4 57063.6
x7512[0..1]  55541.4 57003.1
x7513[0..1]  55535.4 55580.2
x7514[0..1]  55535.4 -1
x7537[0..1]  55535.4 55800.4
x7538[0..1]  55535.4 55583.3
x7539[0..1]  55535.4 55820.1
x7541[0..1]  55535.4 -1
x7542[0..1]  55535.4 56447.1
x7543[0..1]  55535.4 56162.8
x7544[0..1]  55535.4 56163.8
x8786[0..1]  55535.4 56738.6
x8787[0..1]  55535.4 57292.4
x8819[0..1]  55535.4 56197.5
x8821[0..1]  55535.4 -1
x8852[0..1]  55535.4 58999.8
x8853[0..1]  55535.4 -1
x8902[0..1]  55535.4 56982.3

clique constraint 239 -> c239: x31  + x325  + x356  + x357  + x358  + x609  + x610  + x613  + x616  + x731  + x732  + x733  + x734  + x778  + x796  + x800  + x2456  + x2457  + x2720  + x2721  + x2731  + x2732  + x2733  + x2734  + x2735  + x2736  + x2812  + x2813  + x2815  + x2816  + x2817  + x2818  + x2820  + x2821  + x2832  + x2833  + x2834  + x2835  + x2836  + x2837  + x2860  + x2861  + x2862  + x2863  + x2864  + x4098  + x4099  + x4100  + x5039  + x5041  + x5042  + x5043  + x5044  + x5045  + x5046  + x5047  + x5048  + x5049  + x5050  + x5054  + x5055  + x5056  + x5057  + x5058  + x5059  + x5063  + x5064  + x5066  + x5067  + x5068  + x5069  + x6236  + x6664  + x6665  + x6666  + x6668  + x6669  + x6670  + x6671  + x6672  + x6673  + x6675  + x6676  + x6677  + x6678  + x6679  + x7064  + x7507  + x7508  + x7512  + x7513  + x7514  + x7537  + x7538  + x7539  + x7541  + x7542  + x7543  + x7544  + x8787  + x8819  + x8820  + x8852  + x8853  + x8902  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x325[0..1]  55535.4 56982.7
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x609[0..1]  55535.4 56610.5
x610[0..1]  55535.4 55970.9
x613[0..1]  55535.4 55848.4
x616[0..1]  55535.4 56249.1
x731[0..1]  55535.4 -1
x732[0..1]  55535.4 57131.9
x733[0..1]  55535.4 56629.8
x734[0..1]  55535.4 -1
x778[0..1]  55535.4 56398.2
x796[0..1]  55535.4 55649.4
x800[0..1]  55535.4 -1
x2456[0..1]  55535.4 -1
x2457[0..1]  55535.4 56668.7
x2720[0..1]  55535.4 56632.6
x2721[0..1]  55535.4 -1
x2731[0..1]  55535.4 56362.1
x2732[0..1]  55538.6 -1
x2733[0..1]  55535.4 56362.1
x2734[0..1]  55535.7 55711.8
x2735[0..1]  55535.4 -1
x2736[0..1]  55535.4 57064.5
x2812[0..1]  55535.4 57916.5
x2813[0..1]  55535.4 -1
x2815[0..1]  55535.4 -1
x2816[0..1]  55535.4 56891
x2817[0..1]  55535.8 56288.4
x2818[0..1]  55535.4 -1
x2820[0..1]  55535.4 56404.1
x2821[0..1]  55535.4 57608.9
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2834[0..1]  55535.4 -1
x2835[0..1]  55535.4 56425.5
x2836[0..1]  55535.4 59407.9
x2837[0..1]  55535.4 58820.5
x2860[0..1]  55535.4 55957.9
x2861[0..1]  55535.4 55819.1
x2862[0..1]  55535.4 56460.2
x2863[0..1]  55535.4 56038
x2864[0..1]  55535.4 -1
x4098[0..1]  55535.4 56847.5
x4099[0..1]  55535.4 56645.8
x4100[0..1]  55535.4 56329.8
x5039[0..1]  55535.4 56886.2
x5041[0..1]  55535.4 56503.2
x5042[0..1]  55573.1 -1
x5043[0..1]  55535.4 56645.4
x5044[0..1]  55535.4 -1
x5045[0..1]  55535.4 58357.7
x5046[0..1]  55535.4 57475.4
x5047[0..1]  55535.5 56944.2
x5048[0..1]  55535.4 55650.1
x5049[0..1]  55535.4 -1
x5050[0..1]  55535.4 57642.9
x5054[0..1]  55535.4 57485.4
x5055[0..1]  55535.4 -1
x5056[0..1]  55535.4 58146.8
x5057[0..1]  55535.4 -1
x5058[0..1]  55535.8 56895
x5059[0..1]  55535.4 57402
x5063[0..1]  55535.4 56925.3
x5064[0..1]  55535.4 57170.2
x5066[0..1]  55535.4 57117.2
x5067[0..1]  55535.4 -1
x5068[0..1]  55535.4 55535.4
x5069[0..1]  55535.4 -1
x6236[0..1]  55535.4 56279.7
x6664[0..1]  55535.4 57128.9
x6665[0..1]  55535.4 57255.2
x6666[0..1]  55535.4 57242
x6668[0..1]  55535.4 56923
x6669[0..1]  55535.4 -1
x6670[0..1]  55535.4 56726.4
x6671[0..1]  55535.4 -1
x6672[0..1]  55535.4 56946.3
x6673[0..1]  55535.4 56377.6
x6675[0..1]  55535.4 -1
x6676[0..1]  55535.4 56005.9
x6677[0..1]  55535.4 56238.7
x6678[0..1]  55535.4 55904.1
x6679[0..1]  55535.4 -1
x7064[0..1]  55535.4 57466.5
x7507[0..1]  55535.4 57612.6
x7508[0..1]  55535.4 57063.6
x7512[0..1]  55541.4 57003.1
x7513[0..1]  55535.4 55580.2
x7514[0..1]  55535.4 -1
x7537[0..1]  55535.4 55800.4
x7538[0..1]  55535.4 55583.3
x7539[0..1]  55535.4 55820.1
x7541[0..1]  55535.4 -1
x7542[0..1]  55535.4 56447.1
x7543[0..1]  55535.4 56162.8
x7544[0..1]  55535.4 56163.8
x8787[0..1]  55535.4 57292.4
x8819[0..1]  55535.4 56197.5
x8820[0..1]  55535.4 55886
x8852[0..1]  55535.4 58999.8
x8853[0..1]  55535.4 -1
x8902[0..1]  55535.4 56982.3

clique constraint 240 -> c240: x31  + x306  + x307  + x308  + x309  + x312  + x313  + x318  + x319  + x323  + x324  + x325  + x356  + x357  + x358  + x359  + x609  + x611  + x613  + x731  + x732  + x733  + x734  + x1271  + x1272  + x1273  + x2440  + x2441  + x2456  + x2695  + x2698  + x2731  + x2733  + x2794  + x2795  + x2796  + x2797  + x2798  + x2799  + x2800  + x2815  + x2824  + x2832  + x2833  + x2843  + x2844  + x2845  + x2846  + x2847  + x2860  + x2869  + x2870  + x2871  + x2872  + x4091  + x4092  + x4095  + x4098  + x5026  + x5030  + x5031  + x5035  + x5036  + x5037  + x5038  + x5039  + x5041  + x5043  + x5044  + x5045  + x5048  + x5054  + x5060  + x5063  + x5064  + x5066  + x5073  + x5074  + x5082  + x5083  + x6233  + x6236  + x6238  + x6657  + x6667  + x6668  + x6669  + x6671  + x7064  + x7499  + x7500  + x7505  + x7506  + x7507  + x7508  + x7509  + x7512  + x7528  + x7537  + x7543  + x7549  + x7553  + x8787  + x8820  + x8822  + x8824  + x8825  + x8842  + x8845  + x8846  + x8852  + x8853  + x8855  + x8863  + x8864  + x8881  + x8882  + x8887  + x8888  + x8897  + x8898  + x8902  + x8903  + x8904  == 1 
Var    setTo0      setTo1
x31[0..1]  55535.4 55793
x306[0..1]  55535.4 56062.3
x307[0..1]  55535.4 56094.1
x308[0..1]  55535.4 56192.9
x309[0..1]  55535.4 57758.8
x312[0..1]  55535.4 -1
x313[0..1]  55535.4 56612.7
x318[0..1]  55535.4 57494.1
x319[0..1]  55535.4 59651.6
x323[0..1]  55535.4 59264.6
x324[0..1]  55535.4 59654.3
x325[0..1]  55535.4 56982.7
x356[0..1]  55535.4 57853.5
x357[0..1]  55535.4 -1
x358[0..1]  55535.4 56161.2
x359[0..1]  55535.4 -1
x609[0..1]  55535.4 56610.5
x611[0..1]  55535.4 56423.2
x613[0..1]  55535.4 55848.4
x731[0..1]  55535.4 -1
x732[0..1]  55535.4 57131.9
x733[0..1]  55535.4 56629.8
x734[0..1]  55535.4 -1
x1271[0..1]  55535.4 -1
x1272[0..1]  55535.4 57315.9
x1273[0..1]  55535.4 56831.8
x2440[0..1]  55535.4 -1
x2441[0..1]  55535.4 57690.3
x2456[0..1]  55535.4 -1
x2695[0..1]  55535.4 59375
x2698[0..1]  55535.4 56278.1
x2731[0..1]  55535.4 56362.1
x2733[0..1]  55535.4 56362.1
x2794[0..1]  55535.4 56941.9
x2795[0..1]  55535.4 56927.9
x2796[0..1]  55535.4 57517.4
x2797[0..1]  55535.4 57231.3
x2798[0..1]  55535.4 56658.5
x2799[0..1]  55535.4 57300.9
x2800[0..1]  55535.4 56405.8
x2815[0..1]  55535.4 -1
x2824[0..1]  55535.4 56496.8
x2832[0..1]  55535.4 59118.8
x2833[0..1]  55535.4 58571.9
x2843[0..1]  55535.4 59407.9
x2844[0..1]  55535.4 58820.6
x2845[0..1]  55535.4 59829.1
x2846[0..1]  55535.4 58750.4
x2847[0..1]  55535.4 59456.5
x2860[0..1]  55535.4 55957.9
x2869[0..1]  55535.4 -1
x2870[0..1]  55535.4 58167.8
x2871[0..1]  55535.4 -1
x2872[0..1]  55542.5 58120.8
x4091[0..1]  55535.4 55955.5
x4092[0..1]  55535.4 56292.2
x4095[0..1]  55535.4 59510.4
x4098[0..1]  55535.4 56847.5
x5026[0..1]  55535.4 -1
x5030[0..1]  55535.4 56911.8
x5031[0..1]  55535.4 57093.5
x5035[0..1]  55535.4 56627.1
x5036[0..1]  55535.4 -1
x5037[0..1]  55535.4 56715.9
x5038[0..1]  55535.4 -1
x5039[0..1]  55535.4 56886.2
